Cycle,Sector,Submit_Time_ms,BAV_Time_ms,ICV_Time_ms,Realize_Time_ms,Total_Time_ms,Submit_Gas,ICV_Gas,Realize_Gas,Status
145,EDU,23067,14665,10411,10519,58662,122508,34843,171136,SUCCESS
146,EDU,14728,10472,14647,10488,50335,122520,34843,171136,SUCCESS
147,EDU,10769,14646,10384,10408,46207,122508,34843,171136,SUCCESS
148,EDU,14843,10438,10426,14629,50336,122520,34831,171124,SUCCESS
149,EDU,10376,14646,10466,14675,50164,122520,34831,171124,SUCCESS
150,EDU,10569,10364,14641,10459,46033,122520,34843,171136,SUCCESS
151,EDU,10599,10452,14682,11940,47673,122520,34843,171136,SUCCESS
152,EDU,10529,15011,12278,23293,61111,122520,34843,171136,SUCCESS
153,EDU,11446,11442,14702,10420,48011,122520,34843,171136,SUCCESS
154,EDU,10469,10442,14847,10979,46738,122520,34843,171136,SUCCESS
155,EDU,10343,14790,10383,10840,46356,122520,34843,171136,SUCCESS
156,EDU,14625,10631,10486,14843,50585,122520,34843,171136,SUCCESS
157,EDU,23073,10416,14637,10433,58559,122520,34843,171136,SUCCESS
158,EDU,10482,14941,10401,14648,50472,122508,34843,171124,SUCCESS
159,EDU,10652,10572,10473,14628,46325,122520,34843,171136,SUCCESS
160,EDU,10690,14781,11433,11068,47973,122520,34843,171136,SUCCESS
161,EDU,10548,14636,23056,10393,58633,122520,34843,171136,SUCCESS
162,EDU,10647,14627,10412,11199,46886,122520,34819,171112,SUCCESS
163,EDU,14824,10491,10410,27344,63069,122520,34843,171136,SUCCESS
164,EDU,10610,10409,27590,10421,59030,122520,34831,171124,SUCCESS
165,EDU,10415,14834,10574,14591,50414,122508,34843,171124,SUCCESS
166,EDU,10447,10387,14594,10600,46028,122508,34843,171136,SUCCESS
167,EDU,10489,10484,14906,11102,46982,122520,34843,171124,SUCCESS
168,EDU,10433,14667,10340,14677,50117,122520,34843,171124,SUCCESS
169,EDU,10507,14609,10419,10451,45986,122520,34843,171124,SUCCESS
170,EDU,10447,14603,10735,10504,46289,122520,34843,171136,SUCCESS
171,EDU,15040,10427,10421,14799,50687,122520,34831,171112,SUCCESS
172,EDU,14663,10576,23170,18510,66919,122508,34843,171136,SUCCESS
173,EDU,18636,11213,12336,10388,52573,122520,34831,171124,SUCCESS
174,EDU,10387,14607,10394,14597,49985,122508,34843,171136,SUCCESS
175,EDU,10417,10513,23044,14685,58659,122520,34843,171136,SUCCESS
176,EDU,10547,10362,14648,10442,45999,122520,34843,171136,SUCCESS
177,EDU,14601,10412,10382,14631,50026,122508,34843,171136,SUCCESS
178,EDU,10398,14826,10480,10374,46079,122520,34843,171124,SUCCESS
179,EDU,14604,10391,10586,14637,50218,122520,34843,171136,SUCCESS
180,EDU,10476,23130,14679,23054,71339,122520,34843,171136,SUCCESS
181,EDU,10424,14611,10452,14651,50138,122520,34819,171100,SUCCESS
182,EDU,10357,10419,10460,14672,45908,122508,34843,171136,SUCCESS
183,EDU,10956,11133,14717,10650,47456,122520,34843,171136,SUCCESS
184,EDU,10470,14930,10595,10367,46362,122508,34843,171136,SUCCESS
185,EDU,27942,10940,10408,14614,63905,122520,34843,171136,SUCCESS
186,EDU,10444,10871,11145,14762,47222,122520,34843,171136,SUCCESS
187,EDU,10449,14785,10528,10491,46253,122520,34843,171136,SUCCESS
188,EDU,14670,10368,10899,10470,46408,122520,34843,171136,SUCCESS
189,EDU,14669,10442,10990,14701,50803,122520,34843,171136,SUCCESS
190,EDU,10371,10432,14913,10394,46110,122520,34843,171136,SUCCESS
191,EDU,14671,23199,10396,14763,63029,122520,34843,171136,SUCCESS
192,EDU,23323,10387,10409,27257,71376,122520,34843,171136,SUCCESS
193,EDU,10421,10688,14703,10740,46552,122520,34843,171136,SUCCESS
194,EDU,23074,10536,14746,10769,59125,122520,34843,171136,SUCCESS
195,EDU,15818,10731,10485,10466,47500,122520,34843,171136,SUCCESS
196,EDU,14804,10390,10362,14806,50362,122520,34831,171124,SUCCESS
197,EDU,10528,10413,14590,10372,45903,122520,34843,171124,SUCCESS
198,EDU,14573,10439,10372,14618,50003,122520,34843,171136,SUCCESS
199,EDU,69691,14784,10435,70948,165858,122520,34831,171124,SUCCESS
200,EDU,11798,23963,15080,11765,62607,122520,34843,171136,SUCCESS
201,HLT,15929,24375,11809,12184,64297,122520,34843,171136,SUCCESS
202,HLT,11158,12366,11740,32823,68087,122508,34843,171136,SUCCESS
203,HLT,25255,10997,16362,8010,60624,122520,34843,171136,SUCCESS
204,HLT,24068,14648,35732,10597,85046,122520,34843,171136,SUCCESS
205,HLT,10404,27750,44558,14629,97341,122520,34843,171124,SUCCESS
206,HLT,10574,23052,23197,14657,71480,122520,34843,171136,SUCCESS
207,HLT,23210,10455,14608,10390,58664,122520,34843,171136,SUCCESS
208,HLT,10409,14617,10386,14671,50083,122520,34843,171136,SUCCESS
209,HLT,10447,10430,14645,10396,45918,122520,34843,171136,SUCCESS
210,HLT,10414,14696,10375,14616,50102,122520,34831,171124,SUCCESS
211,HLT,10394,10437,14642,10415,45888,122520,34831,171112,SUCCESS
212,HLT,14619,10400,10445,35740,71204,122520,34843,171136,SUCCESS
213,HLT,14663,11614,48325,23144,97746,122520,34843,171136,SUCCESS
214,HLT,35728,10427,14627,23071,83853,122520,34843,171136,SUCCESS
215,HLT,73602,10400,10399,14624,109026,122520,34843,171136,SUCCESS
216,HLT,10452,10443,14597,10471,45963,122520,34843,171124,SUCCESS
217,HLT,10333,14545,10382,14701,49962,122520,34843,171136,SUCCESS
218,HLT,10374,10348,14707,10391,45820,122520,34843,171136,SUCCESS
219,HLT,14588,10373,23077,14636,62674,122520,34843,171136,SUCCESS
220,HLT,10436,23013,35671,14648,83768,122520,34843,171136,SUCCESS
221,HLT,23039,23124,10349,14596,71108,122520,34843,171136,SUCCESS
222,HLT,35746,61038,10451,10402,117637,122520,34843,171136,SUCCESS
223,HLT,14685,10443,10400,14697,50225,122520,34831,171124,SUCCESS
224,HLT,10482,14593,10410,10393,45878,122520,34843,171136,SUCCESS
225,HLT,14591,10420,14683,10396,50090,122496,34843,171136,SUCCESS
226,HLT,23018,10368,14610,10369,58365,122520,34843,171136,SUCCESS
227,HLT,14622,10400,10393,14598,50013,122520,34843,171124,SUCCESS
228,HLT,10367,14614,10403,14645,50030,122520,34843,171136,SUCCESS
229,HLT,10389,10341,10384,14596,45711,122520,34843,171124,SUCCESS
230,HLT,10422,14592,10386,10467,45867,122520,34843,171136,SUCCESS
231,HLT,14661,10330,10338,14564,49893,122520,34843,171136,SUCCESS
232,HLT,10353,14553,22938,10342,58186,122520,34843,171136,SUCCESS
233,HLT,27364,10338,60908,23353,121963,122508,34843,171136,SUCCESS
234,HLT,10670,14532,35612,10315,71129,122520,34843,171124,SUCCESS
235,HLT,10378,14530,35597,22917,83422,122520,34843,171136,SUCCESS
236,HLT,27183,10330,10375,14511,62399,122520,34843,171124,SUCCESS
237,HLT,82087,23025,23032,14548,142692,122520,34843,171136,SUCCESS
238,HLT,10386,14573,10366,23204,58529,122520,34843,171136,SUCCESS
239,HLT,14571,10369,10361,14583,49884,122520,34843,171136,SUCCESS
240,HLT,10426,22957,14559,10355,58297,122520,34843,171136,SUCCESS
241,HLT,22987,14583,10393,14550,62514,122520,34831,171124,SUCCESS
242,HLT,10327,23003,14542,10325,58197,122520,34843,171124,SUCCESS
243,HLT,10346,14546,10319,14502,49713,122520,34843,171136,SUCCESS
244,HLT,10334,10329,14592,10389,45645,122520,34831,171124,SUCCESS
245,HLT,14530,10337,10358,14566,49791,122520,34843,171136,SUCCESS
246,HLT,10353,14620,10358,10368,45699,122520,34843,171136,SUCCESS
247,HLT,14688,10345,10348,14610,49992,122520,34843,171136,SUCCESS
248,HLT,14569,10353,10386,10363,45671,122508,34843,171136,SUCCESS
249,HLT,14551,22957,11539,10390,59437,122508,34843,171136,SUCCESS
250,HLT,14546,10352,14595,10350,49844,122508,34843,171136,SUCCESS
251,HLT,10408,14579,10518,14844,50349,122520,34831,171124,SUCCESS
252,HLT,10383,10360,14618,12850,48211,122520,34843,171136,SUCCESS
253,HLT,10428,14573,22619,10370,57990,122520,34843,171124,SUCCESS
254,HLT,10382,14753,10370,23075,58580,122520,34843,171136,SUCCESS
255,HLT,14724,10773,10390,14577,50466,122508,34843,171136,SUCCESS
256,HLT,10525,10372,14702,10330,45929,122520,34831,171124,SUCCESS
257,HLT,14574,10393,10454,14586,50007,122520,34843,171136,SUCCESS
258,HLT,23732,10845,10660,15446,60683,122520,34843,171136,SUCCESS
259,HLT,24320,11702,10999,11023,58044,122520,34843,171124,SUCCESS
260,HLT,11006,11177,15100,10837,48120,122520,34831,171124,SUCCESS
261,HLT,15133,23720,11009,10910,60772,122520,34843,171136,SUCCESS
262,HLT,11178,23653,10910,15230,60971,122520,34843,171136,SUCCESS
263,HLT,23813,10682,10965,10805,56265,122520,34843,171136,SUCCESS
264,HLT,15175,10999,23566,10745,60485,122520,34843,171136,SUCCESS
265,HLT,15170,44763,52494,10365,122792,122520,34843,171136,SUCCESS
266,HLT,10335,10581,14572,10437,45925,122520,34843,171136,SUCCESS
267,HLT,22981,14592,10347,14619,62539,122520,34843,171136,SUCCESS
268,HLT,10343,14593,10370,10406,45712,122520,34831,171124,SUCCESS
269,HLT,14700,11057,13188,10400,49345,122520,34843,171136,SUCCESS
270,HLT,10438,27200,10392,10382,58412,122520,34843,171136,SUCCESS
271,HLT,23107,14666,10410,10423,58606,122520,34843,171136,SUCCESS
272,HLT,14595,10397,14625,10442,50059,122520,34843,171136,SUCCESS
273,HLT,10466,14841,10415,10444,46166,122520,34843,171136,SUCCESS
274,HLT,14617,10432,14662,10496,50207,122520,34843,171136,SUCCESS
275,HLT,10535,14712,10517,10598,46362,122520,34843,171136,SUCCESS
276,HLT,14614,10432,10405,27249,62700,122520,34843,171136,SUCCESS
277,HLT,10502,10437,14727,10478,46144,122508,34843,171136,SUCCESS
278,HLT,10340,14630,10374,14609,49953,122520,34843,171124,SUCCESS
279,HLT,10466,10440,14854,10428,46188,122520,34843,171124,SUCCESS
280,HLT,10515,14658,23103,23080,71356,122508,34843,171124,SUCCESS
281,HLT,14628,22998,11075,10339,59040,122520,34831,171124,SUCCESS
282,HLT,15614,8212,14661,10413,48900,122520,34843,171136,SUCCESS
283,HLT,14619,10436,10418,14632,50105,122520,34843,171136,SUCCESS
284,HLT,10386,10443,14566,23096,58491,122508,34843,171136,SUCCESS
285,HLT,23073,14619,10401,10467,58560,122520,34843,171136,SUCCESS
286,HLT,14846,10472,10423,14666,50408,122508,34843,171136,SUCCESS
287,HLT,10390,14666,10458,10411,45926,122508,34843,171136,SUCCESS
288,HLT,14694,10447,10524,14635,50300,122520,34843,171136,SUCCESS
289,HLT,10446,14598,10392,10481,45917,122520,34843,171136,SUCCESS
290,HLT,14695,10429,10851,14649,50624,122520,34843,171136,SUCCESS
291,HLT,10419,10439,14695,10450,46003,122520,34843,171136,SUCCESS
292,HLT,14704,10460,14638,10536,50338,122520,34843,171136,SUCCESS
293,HLT,10772,10403,14655,23160,58990,122520,34843,171136,SUCCESS
294,HLT,10437,14537,10454,10434,45862,122520,34843,171136,SUCCESS
295,HLT,14618,10468,10717,27220,63023,122520,34831,171124,SUCCESS
296,HLT,0,0,0,0,0,0,0,0,FAILED
297,HLT,15035,36316,10404,10392,72147,122520,34843,171136,SUCCESS
298,HLT,14564,10402,14643,10658,50267,122520,34843,171136,SUCCESS
299,HLT,10978,11447,10691,14896,48012,122520,34843,171136,SUCCESS
300,HLT,10514,14565,10409,10443,45931,122520,34843,171136,SUCCESS
301,ICT,10373,14656,10541,10437,46007,122520,34843,171112,SUCCESS
302,ICT,14562,10444,14618,10362,49986,122520,34843,171136,SUCCESS
303,ICT,23034,10396,14600,10404,58434,122520,34843,171136,SUCCESS
304,ICT,14599,10529,10401,14583,50112,122520,34843,171136,SUCCESS
305,ICT,10389,14571,10405,10412,45777,122508,34843,171136,SUCCESS
306,ICT,14640,10421,10547,14914,50522,122520,34843,171136,SUCCESS
307,ICT,10438,10833,14958,10473,46702,122520,34843,171136,SUCCESS
308,ICT,10488,14827,23079,10439,58833,122520,34843,171112,SUCCESS
309,ICT,23089,27366,35875,10384,96714,122520,34843,171124,SUCCESS
310,ICT,10402,35759,15336,10853,72350,122520,34843,171136,SUCCESS
311,ICT,14733,22992,10379,23052,71157,122484,34843,171124,SUCCESS
312,ICT,48358,48327,10912,14606,122203,122520,34843,171136,SUCCESS
313,ICT,10456,14630,10527,10478,46091,122508,34831,171124,SUCCESS
314,ICT,10544,14678,10414,23061,58697,122520,34843,171136,SUCCESS
315,ICT,35673,14577,14556,10359,75165,122520,34843,171124,SUCCESS
316,ICT,10376,23090,14631,10420,58517,122520,34843,171136,SUCCESS
317,ICT,10322,48334,27341,10740,96737,122520,34831,171124,SUCCESS
318,ICT,61783,23030,10367,10405,105585,122520,34843,171124,SUCCESS
319,ICT,14584,10347,14585,10500,50016,122520,34843,171124,SUCCESS
320,ICT,10404,14638,10489,10393,45924,122520,34843,171124,SUCCESS
321,ICT,14600,10361,10446,14597,50004,122520,34843,171136,SUCCESS
322,ICT,10408,14977,10379,14563,50327,122520,34843,171136,SUCCESS
323,ICT,31365,14575,10408,14578,70926,122520,34831,171124,SUCCESS
324,ICT,10355,10371,14550,10413,45689,122520,34843,171136,SUCCESS
325,ICT,14570,10368,10342,14569,49849,122520,34843,171136,SUCCESS
326,ICT,23006,22951,14874,8525,69356,122520,34843,171136,SUCCESS
327,ICT,36637,14786,10562,10692,72677,122520,34843,171136,SUCCESS
328,ICT,0,0,0,0,0,0,0,0,FAILED
329,ICT,10410,14728,10558,14666,50362,122520,34843,171124,SUCCESS
330,ICT,22951,23070,10410,14689,71120,122520,34843,171136,SUCCESS
331,ICT,10348,14622,10646,10724,46340,122508,34843,171136,SUCCESS
332,ICT,10526,14554,23495,10581,59156,122520,34831,171124,SUCCESS
333,ICT,14795,10651,10456,14964,50866,122520,34843,171136,SUCCESS
334,ICT,10452,10534,15059,10740,46785,122520,34843,171136,SUCCESS
335,ICT,10645,15477,10450,10568,47140,122520,34843,171136,SUCCESS
336,ICT,10416,14728,10473,14701,50318,122520,34843,171136,SUCCESS
337,ICT,10486,35904,10502,14685,71578,122508,34831,171100,SUCCESS
338,ICT,10862,11467,11502,12415,46247,122520,34843,171136,SUCCESS
339,ICT,10670,14708,10426,14623,50427,122520,34843,171136,SUCCESS
340,ICT,10580,14780,7081,27473,59914,122508,34843,171136,SUCCESS
341,ICT,10400,10452,14586,10393,45831,122520,34843,171136,SUCCESS
342,ICT,10381,14641,10357,10387,45767,122520,34843,171124,SUCCESS
343,ICT,14624,10648,14582,10353,50207,122520,34831,171124,SUCCESS
344,ICT,14584,10626,10765,23041,59016,122520,34843,171136,SUCCESS
345,ICT,23193,14762,10394,14598,62948,122520,34843,171136,SUCCESS
346,ICT,10363,10405,14679,10450,45897,122520,34843,171136,SUCCESS
347,ICT,10375,14670,10520,14715,50280,122520,34843,171136,SUCCESS
348,ICT,10537,10935,10384,14617,46473,122520,34843,171136,SUCCESS
349,ICT,10551,14626,35740,10469,71387,122508,34843,171136,SUCCESS
350,ICT,10406,14726,10611,10399,46142,122520,34843,171136,SUCCESS
351,ICT,14727,36064,10346,14643,75781,122520,34843,171136,SUCCESS
352,ICT,10492,10584,14700,10406,46182,122520,34843,171136,SUCCESS
353,ICT,10364,14623,10545,10629,46161,122520,34843,171136,SUCCESS
354,ICT,14656,10466,23085,27384,75592,122508,34843,171124,SUCCESS
355,ICT,10425,10325,14555,10336,45641,122508,34843,171136,SUCCESS
356,ICT,14955,10499,10332,14572,50358,122508,34843,171136,SUCCESS
357,ICT,10384,10534,14648,10665,46231,122520,34843,171136,SUCCESS
358,ICT,10731,14800,10524,10374,46429,122520,34843,171136,SUCCESS
359,ICT,35754,14662,10490,14619,75525,122520,34843,171136,SUCCESS
360,ICT,10453,10613,14818,10658,46542,122520,34843,171136,SUCCESS
361,ICT,10549,14972,11089,10600,47210,122520,34843,171136,SUCCESS
362,ICT,10714,15121,10729,11641,48205,122520,34843,171136,SUCCESS
363,ICT,12288,11716,11640,10409,46054,122520,34843,171136,SUCCESS
364,ICT,16166,12213,11387,10601,50367,122520,34843,171136,SUCCESS
365,ICT,10751,14663,10356,23322,59092,122520,34843,171136,SUCCESS
366,ICT,14707,10613,10529,10371,46220,122520,34831,171124,SUCCESS
367,ICT,14535,10347,14564,10353,49799,122520,34843,171136,SUCCESS
368,ICT,10375,14660,10318,14567,49920,122520,34843,171124,SUCCESS
369,ICT,10376,14618,10746,10371,46112,122520,34843,171136,SUCCESS
370,ICT,14592,10338,10392,14563,49885,122520,34843,171136,SUCCESS
371,ICT,10344,10290,14770,10385,45789,122520,34843,171124,SUCCESS
372,ICT,14618,10589,10390,27441,63039,122520,34843,171136,SUCCESS
373,ICT,10385,10467,14682,10399,45933,122508,34843,171136,SUCCESS
374,ICT,10457,14738,10670,10566,46431,122520,34843,171136,SUCCESS
